

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 01 18:35:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 14192  000154  D7E1               	goto	l9524
 14193  000156  0A0F               	xorlw	15	; case 105
 14194  000158  B4D8               	btfsc	status,2,c
 14195  00015A  D005               	goto	l9532
 14196  00015C  0A11               	xorlw	17	; case 120
 14197  00015E  B4D8               	btfsc	status,2,c
 14198  000160  D7DE               	goto	l9526
 14199  000162  EF1E  F006         	goto	l9786
 14200  000166                     l9532:
 14201                           
 14202                           ; BSR set to: 1
 14203                           ;doprnt.c: 825: if(flag & (0x700)) {
 14204  000166  0E07               	movlw	7
 14205  000168  0101               	movlb	1	; () banked
 14206  00016A  1591               	andwf	(printf@flag+1)& (0+255),w,b
 14207  00016C  B4D8               	btfsc	status,2,c
 14208  00016E  D39A               	goto	l1446
 14209                           
 14210                           ; BSR set to: 1
 14211                           ;doprnt.c: 829: prec = 6;
 14212  000170  0E00               	movlw	0
 14213  000172  0101               	movlb	1	; () banked
 14214  000174  6F83               	movwf	(printf@prec+1)& (0+255),b
 14215  000176  0E06               	movlw	6
 14216  000178  6F82               	movwf	printf@prec& (0+255),b
 14217                           
 14218                           ; BSR set to: 1
 14219                           ;doprnt.c: 830: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
 14220  00017A  C180  FFD9         	movff	printf@ap,fsr2l
 14221  00017E  C181  FFDA         	movff	printf@ap+1,fsr2h
 14222  000182  CFDE F192          	movff	postinc2,printf@fval
 14223  000186  CFDE F193          	movff	postinc2,printf@fval+1
 14224  00018A  CFDD F194          	movff	postdec2,printf@fval+2
 14225                           
 14226                           ; BSR set to: 1
 14227  00018E  0E03               	movlw	3
 14228  000190  0101               	movlb	1	; () banked
 14229  000192  2780               	addwf	printf@ap& (0+255),f,b
 14230  000194  0E00               	movlw	0
 14231  000196  2381               	addwfc	(printf@ap+1)& (0+255),f,b
 14232                           
 14233                           ; BSR set to: 1
 14234                           ;doprnt.c: 831: if(fval < 0.0) {
 14235  000198  0101               	movlb	1	; () banked
 14236  00019A  AF94               	btfss	(printf@fval+2)& (0+255),7,b
 14237  00019C  D012               	goto	l9546
 14238                           
 14239                           ; BSR set to: 1
 14240                           ;doprnt.c: 832: fval = -fval;
 14241  00019E  C192  F011         	movff	printf@fval,___ftneg@f1
 14242  0001A2  C193  F012         	movff	printf@fval+1,___ftneg@f1+1
 14243  0001A6  C194  F013         	movff	printf@fval+2,___ftneg@f1+2
 14244  0001AA  ECFE  F026         	call	___ftneg	;wreg free
 14245  0001AE  C011  F192         	movff	?___ftneg,printf@fval
 14246  0001B2  C012  F193         	movff	?___ftneg+1,printf@fval+1
 14247  0001B6  C013  F194         	movff	?___ftneg+2,printf@fval+2
 14248                           
 14249                           ;doprnt.c: 833: flag |= 0x03;
 14250  0001BA  0E03               	movlw	3
 14251  0001BC  0101               	movlb	1	; () banked
 14252  0001BE  1390               	iorwf	printf@flag& (0+255),f,b
 14253  0001C0  D000               	goto	l9546
 14254  0001C2                     l9546:
 14255                           
 14256                           ; BSR set to: 1
 14257                           ;doprnt.c: 834: }
 14258                           ;doprnt.c: 835: exp = 0;
 14259  0001C2  0E00               	movlw	0
 14260  0001C4  0101               	movlb	1	; () banked
 14261  0001C6  6F8B               	movwf	(printf@exp+1)& (0+255),b
 14262  0001C8  0E00               	movlw	0
 14263  0001CA  6F8A               	movwf	printf@exp& (0+255),b
 14264                           
 14265                           ; BSR set to: 1
 14266                           ;doprnt.c: 836: if( fval!=0) {
 14267  0001CC  0101               	movlb	1	; () banked
 14268  0001CE  5192               	movf	printf@fval& (0+255),w,b
 14269  0001D0  0101               	movlb	1	; () banked
 14270  0001D2  1193               	iorwf	(printf@fval+1)& (0+255),w,b
 14271  0001D4  0101               	movlb	1	; () banked
 14272  0001D6  1194               	iorwf	(printf@fval+2)& (0+255),w,b
 14273  0001D8  B4D8               	btfsc	status,2,c
 14274  0001DA  D093               	goto	l9574
 14275                           
 14276                           ; BSR set to: 1
 14277                           ;doprnt.c: 837: (void)(*(&exp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
 14278  0001DC  0E82               	movlw	130
 14279  0001DE  0100               	movlb	0	; () banked
 14280  0001E0  6FE8               	movwf	??_printf& (0+255),b
 14281  0001E2  0EFF               	movlw	255
 14282  0001E4  0100               	movlb	0	; () banked
 14283  0001E6  6FE9               	movwf	(??_printf+1)& (0+255),b
 14284  0001E8  C192  F0EA         	movff	printf@fval,??_printf+2
 14285  0001EC  C193  F0EB         	movff	printf@fval+1,??_printf+3
 14286  0001F0  C194  F0EC         	movff	printf@fval+2,??_printf+4
 14287  0001F4  C195  F0ED         	movff	printf@fval+3,??_printf+5
 14288  0001F8  0E10               	movlw	16
 14289  0001FA  D006               	goto	u7970
 14290  0001FC                     u7975:
 14291  0001FC  0100               	movlb	0	; () banked
 14292  0001FE  90D8               	bcf	status,0,c
 14293  000200  33ED               	rrcf	(??_printf+5)& (0+255),f,b
 14294  000202  33EC               	rrcf	(??_printf+4)& (0+255),f,b
 14295  000204  33EB               	rrcf	(??_printf+3)& (0+255),f,b
 14296  000206  33EA               	rrcf	(??_printf+2)& (0+255),f,b
 14297  000208                     u7970:
 14298  000208  2EE8               	decfsz	wreg,f,c
 14299  00020A  D7F8               	goto	u7975
 14300  00020C  0100               	movlb	0	; () banked
 14301  00020E  51EA               	movf	(??_printf+2)& (0+255),w,b
 14302  000210  0100               	movlb	0	; () banked
 14303  000212  25E8               	addwf	??_printf& (0+255),w,b
 14304  000214  0101               	movlb	1	; () banked
 14305  000216  6F8A               	movwf	printf@exp& (0+255),b
 14306  000218  0E00               	movlw	0
 14307  00021A  0100               	movlb	0	; () banked
 14308  00021C  21E9               	addwfc	(??_printf+1)& (0+255),w,b
 14309  00021E  0101               	movlb	1	; () banked
 14310  000220  6F8B               	movwf	(printf@exp+1)& (0+255),b
 14311                           
 14312                           ; BSR set to: 1
 14313                           ;doprnt.c: 838: exp--;
 14314  000222  0101               	movlb	1	; () banked
 14315  000224  078A               	decf	printf@exp& (0+255),f,b
 14316  000226  A0D8               	btfss	status,0,c
 14317  000228  078B               	decf	(printf@exp+1)& (0+255),f,b
 14318                           
 14319                           ; BSR set to: 1
 14320                           ;doprnt.c: 839: exp *= 3;
 14321  00022A  C18A  F011         	movff	printf@exp,___wmul@multiplier
 14322  00022E  C18B  F012         	movff	printf@exp+1,___wmul@multiplier+1
 14323  000232  0E00               	movlw	0
 14324  000234  6E14               	movwf	___wmul@multiplicand+1,c
 14325  000236  0E03               	movlw	3
 14326  000238  6E13               	movwf	___wmul@multiplicand,c
 14327  00023A  ECC4  F026         	call	___wmul	;wreg free
 14328  00023E  C011  F18A         	movff	?___wmul,printf@exp
 14329  000242  C012  F18B         	movff	?___wmul+1,printf@exp+1
 14330                           
 14331                           ;doprnt.c: 840: exp /= 10;
 14332  000246  C18A  F017         	movff	printf@exp,___awdiv@dividend
 14333  00024A  C18B  F018         	movff	printf@exp+1,___awdiv@dividend+1
 14334  00024E  0E00               	movlw	0
 14335  000250  6E1A               	movwf	___awdiv@divisor+1,c
 14336  000252  0E0A               	movlw	10
 14337  000254  6E19               	movwf	___awdiv@divisor,c
 14338  000256  EC2D  F01F         	call	___awdiv	;wreg free
 14339  00025A  C017  F18A         	movff	?___awdiv,printf@exp
 14340  00025E  C018  F18B         	movff	?___awdiv+1,printf@exp+1
 14341                           
 14342                           ;doprnt.c: 841: if(exp < 0)
 14343  000262  0101               	movlb	1	; () banked
 14344  000264  AF8B               	btfss	(printf@exp+1)& (0+255),7,b
 14345  000266  D005               	goto	l9562
 14346                           
 14347                           ; BSR set to: 1
 14348                           ;doprnt.c: 842: exp--;
 14349  000268  0101               	movlb	1	; () banked
 14350  00026A  078A               	decf	printf@exp& (0+255),f,b
 14351  00026C  A0D8               	btfss	status,0,c
 14352  00026E  078B               	decf	(printf@exp+1)& (0+255),f,b
 14353  000270  D000               	goto	l9562
 14354  000272                     l9562:
 14355                           
 14356                           ; BSR set to: 1
 14357                           ;doprnt.c: 846: tmpval.integ = scale(-exp);
 14358  000272  0101               	movlb	1	; () banked
 14359  000274  518A               	movf	printf@exp& (0+255),w,b
 14360  000276  0800               	sublw	0
 14361  000278  EC41  F009         	call	_scale
 14362  00027C  C043  F184         	movff	?_scale,printf@tmpval
 14363  000280  C044  F185         	movff	?_scale+1,printf@tmpval+1
 14364  000284  C045  F186         	movff	?_scale+2,printf@tmpval+2
 14365                           
 14366                           ;doprnt.c: 847: tmpval.integ *= fval;
 14367  000288  C184  F01F         	movff	printf@tmpval,___ftmul@f1
 14368  00028C  C185  F020         	movff	printf@tmpval+1,___ftmul@f1+1
 14369  000290  C186  F021         	movff	printf@tmpval+2,___ftmul@f1+2
 14370  000294  C192  F022         	movff	printf@fval,___ftmul@f2
 14371  000298  C193  F023         	movff	printf@fval+1,___ftmul@f2+1
 14372  00029C  C194  F024         	movff	printf@fval+2,___ftmul@f2+2
 14373  0002A0  EC8B  F017         	call	___ftmul	;wreg free
 14374  0002A4  C01F  F184         	movff	?___ftmul,printf@tmpval
 14375  0002A8  C020  F185         	movff	?___ftmul+1,printf@tmpval+1
 14376  0002AC  C021  F186         	movff	?___ftmul+2,printf@tmpval+2
 14377                           
 14378                           ;doprnt.c: 848: if(tmpval.integ < 1.0)
 14379  0002B0  C184  F011         	movff	printf@tmpval,___ftge@ff1
 14380  0002B4  C185  F012         	movff	printf@tmpval+1,___ftge@ff1+1
 14381  0002B8  C186  F013         	movff	printf@tmpval+2,___ftge@ff1+2
 14382  0002BC  0E00               	movlw	0
 14383  0002BE  6E14               	movwf	___ftge@ff2,c
 14384  0002C0  0E80               	movlw	128
 14385  0002C2  6E15               	movwf	___ftge@ff2+1,c
 14386  0002C4  0E3F               	movlw	63
 14387  0002C6  6E16               	movwf	___ftge@ff2+2,c
 14388  0002C8  EC78  F01F         	call	___ftge	;wreg free
 14389  0002CC  B0D8               	btfsc	status,0,c
 14390  0002CE  D005               	goto	l9570
 14391                           
 14392                           ;doprnt.c: 849: exp--;
 14393  0002D0  0101               	movlb	1	; () banked
 14394  0002D2  078A               	decf	printf@exp& (0+255),f,b
 14395  0002D4  A0D8               	btfss	status,0,c
 14396  0002D6  078B               	decf	(printf@exp+1)& (0+255),f,b
